Ranking,Freq.,Characters
5224,9,擘
5225,9,擯
5226,9,曖
5227,9,杓
5228,9,柩
5229,9,柚
5230,9,柘
5231,9,楮
5232,9,楂
5233,9,槤
5234,9,橐
5235,9,淼
5236,9,溽
5237,9,漯
5238,9,漭
5239,9,潏
5240,9,濜
5241,9,烝
5242,9,爿
5243,9,玀
5244,9,皈
5245,9,眄
5246,9,磯
5247,9,礄
5248,9,稔
5249,9,糴
5250,9,緡
5251,9,縉
5252,9,縚
5253,9,耔
5254,9,胔
5255,9,苫
5256,9,菂
5257,9,薈
5258,9,藎
5259,9,蛄
5260,9,蛔
5261,9,螻
5262,9,蟄
5263,9,袤
5264,9,訃
5265,9,豕
5266,9,貤
5267,9,賁
5268,9,輓
5269,9,轇
5270,9,遛
5271,9,遴
5272,9,鄖
5273,9,鈸
5274,9,鉉
5275,9,銃
5276,9,鑭
5277,9,閶
5278,9,闇
5279,9,頡
5280,9,頦
5281,9,駟
5282,9,驪
5283,9,骫
5284,9,髧
5285,9,髭
5286,9,鮭
5287,9,鮞
5288,9,鰩
5289,9,鱷
5290,9,鳶
5291,9,麾
5292,8,丕
5293,8,偌
5294,8,啕
5295,8,啐
5296,8,喁
5297,8,嘵
5298,8,囿
5299,8,圉
5300,8,埭
5301,8,墁
5302,8,婀
5303,8,嶂
5304,8,帑
5305,8,帩
5306,8,幡
5307,8,忑
5308,8,怛
5309,8,慍
5310,8,愾
5311,8,懵
5312,8,搆
5313,8,撳
5314,8,斠
5315,8,柃
5316,8,栲
5317,8,栒
5318,8,梮
5319,8,楸
5320,8,涿
5321,8,湟
5322,8,滂
5323,8,潸
5324,8,灄
5325,8,炆
5326,8,焗
5327,8,珙
5328,8,瑀
5329,8,瓿
5330,8,痔
5331,8,痍
5332,8,睏
5333,8,睢
5334,8,睿
5335,8,瞠
5336,8,碚
5337,8,磔
5338,8,礱
5339,8,竦
5340,8,笊
5341,8,箜
5342,8,篋
5343,8,篘
5344,8,粔
5345,8,紺
5346,8,緇
5347,8,綝
5348,8,縵
5349,8,罈
5350,8,罦
5351,8,羑
5352,8,翮
5353,8,脩
5354,8,舲
5355,8,艚
5356,8,芣
5357,8,芼
5358,8,苡
5359,8,莓
5360,8,堇
5361,8,葑
5362,8,蓽
5363,8,藪
5364,8,蘢
5365,8,藿
5366,8,蜉
5367,8,蟓
5368,8,蟾
5369,8,蟶
5370,8,蠲
5371,8,裲
5372,8,訌
5373,8,訏
5374,8,蹴
5375,8,躉
5376,8,軫
5377,8,逵
5378,8,鄠
5379,8,鈮
5380,8,鏜
5381,8,鏖
5382,8,鐫
5383,8,閆
5384,8,雝
5385,8,霽
5386,8,靚
5387,8,顒
5388,8,鯤
5389,8,鰨
5390,8,鰼
5391,8,鱘
5392,8,鼙
5393,8,齜
5394,7,仳
5395,7,伾
5396,7,俶
5397,7,傒
5398,7,僮
5399,7,儂
5400,7,儴
5401,7,刖
5402,7,剴
5403,7,剽
5404,7,匋
5405,7,卞
5406,7,嗑
5407,7,噀
5408,7,囫
5409,7,垸
5410,7,堠
5411,7,姘
5412,7,姣
5413,7,婭
5414,7,孬
5415,7,孱
5416,7,崴
5417,7,嵋
5418,7,嶸
5419,7,弒
5420,7,忪
5421,7,忐
5422,7,慼
5423,7,抈
5424,7,挶
5425,7,掽
5426,7,掮
5427,7,撏
5428,7,斕
5429,7,旐
5430,7,昳
5431,7,朮
5432,7,柢
5433,7,枵
5434,7,梲
5435,7,楝
5436,7,榫
5437,7,橇
5438,7,檣
5439,7,欷
5440,7,殄
5441,7,殮
5442,7,汊
5443,7,泅
5444,7,洹
5445,7,浡
5446,7,浯
5447,7,淯
5448,7,浞
5449,7,溟
5450,7,潲
5451,7,濮
5452,7,煬
5453,7,犒
5454,7,獍
5455,7,獾
5456,7,玳
5457,7,珌
5458,7,璐
5459,7,町
5460,7,畬
5461,7,疢
5462,7,痧
5463,7,癇
5464,7,皙
5465,7,皭
5466,7,睒
5467,7,睚
5468,7,瞽
5469,7,秈
5470,7,秣
5471,7,穊
5472,7,窈
5473,7,窕
5474,7,籐
5475,7,糲
5476,7,紵
5477,7,綑
5478,7,繾
5479,7,耒
5480,7,脰
5481,7,腒
5482,7,膈
5483,7,臚
5484,7,臾
5485,7,艤
5486,7,荑
5487,7,荇
5488,7,菹
5489,7,萏
5490,7,葚
5491,7,蓓
5492,7,蔻
5493,7,薏
5494,7,蚱
5495,7,蜃
5496,7,蝌
5497,7,蝜
5498,7,螫
5499,7,蟥
5500,7,裼
5501,7,覿
5502,7,誆
5503,7,誑
5504,7,諂
5505,7,讕
5506,7,讞
5507,7,豳
5508,7,豸
5509,7,趵
5510,7,跎
5511,7,跛
5512,7,踫
5513,7,踟
5514,7,軔
5515,7,軑
5516,7,輦
5517,7,轗
5518,7,逅
5519,7,郯
5520,7,鄘
5521,7,銪
5522,7,閬
5523,7,靰
5524,7,顓
5525,7,餳
5526,7,駘
5527,7,騤
5528,7,驍
5529,7,髏
5530,7,髑
5531,7,鮐
5532,7,鱺
5533,7,黠
5534,7,鼫
5535,7,龠
5536,6,仉
5537,6,佉
5538,6,佟
5539,6,侂
5540,6,倀
5541,6,僉
5542,6,僖
5543,6,儈
5544,6,儋
5545,6,刎
5546,6,勍
5547,6,厝
5548,6,叻
5549,6,啵
5550,6,嗉
5551,6,噲
5552,6,嚅
5553,6,嚳
5554,6,囁
5555,6,囹
5556,6,垞
5557,6,堞
5558,6,塋
5559,6,墬
5560,6,媵
5561,6,嫠
5562,6,孳
5563,6,宥
5564,6,尕
5565,6,峋
5566,6,崢
5567,6,嶓
5568,6,幃
5569,6,忤
5570,6,恂
5571,6,慇
5572,6,懍
5573,6,戇
5574,6,戕
5575,6,抃
5576,6,挂
5577,6,捽
5578,6,摠
5579,6,斿
5580,6,旮
5581,6,暌
5582,6,暠
5583,6,杼
5584,6,杻
5585,6,柺
5586,6,桼
5587,6,椑
5588,6,槃
5589,6,榰
5590,6,榍
5591,6,榿
5592,6,榥
5593,6,橦
5594,6,檉
5595,6,櫂
5596,6,欞
5597,6,氂
5598,6,氅
5599,6,氆
5600,6,汙
5601,6,泃
5602,6,洺
5603,6,涊
5604,6,淝
5605,6,淴
5606,6,湎
5607,6,渢
5608,6,濉
5609,6,瀨
5610,6,烜
5611,6,牖
5612,6,牴
5613,6,狙
5614,6,狷
5615,6,獺
5616,6,玠
5617,6,珣
5618,6,琯
5619,6,琨
5620,6,琖
5621,6,璣
5622,6,璪
5623,6,疋
5624,6,疌
5625,6,疝
5626,6,痳
5627,6,瘌
5628,6,瘸
5629,6,癰
5630,6,瞵
5631,6,矬
5632,6,稃
5633,6,稙
5634,6,笢
5635,6,箬
5636,6,簋
5637,6,篳
5638,6,糨
5639,6,紇
5640,6,絖
5641,6,綰
5642,6,綪
5643,6,緗
5644,6,纈
5645,6,罄
5646,6,翕
5647,6,耖
5648,6,肓
5649,6,腓
5650,6,臏
5651,6,苒
5652,6,莒
5653,6,莨
5654,6,莪
5655,6,菰
5656,6,蕻
5657,6,虢
5658,6,蚍
5659,6,蛉
5660,6,蛺
5661,6,袂
5662,6,袗
5663,6,袈
5664,6,裟
5665,6,覂
5666,6,覦
5667,6,訐
5668,6,謖
5669,6,讖
5670,6,趲
5671,6,跖
5672,6,踅
5673,6,蹁
5674,6,蹓
5675,6,蹢
5676,6,蹼
5677,6,遑
5678,6,邈
5679,6,邕
5680,6,釃
5681,6,釅
5682,6,銍
5683,6,銦
5684,6,錞
5685,6,鎰
5686,6,鎦
5687,6,鏌
5688,6,鐓
5689,6,鐙
5690,6,陔
5691,6,雒
5692,6,靽
5693,6,韍
5694,6,顳
5695,6,餈
5696,6,餕
5697,6,餬
5698,6,騏
5699,6,骷
5700,6,鬲
5701,6,魆
5702,6,鯧
5703,6,鰍
5704,6,鰶
5705,5,佞
5706,5,傴
5707,5,儵
5708,5,勣
5709,5,厂
5710,5,唏
5711,5,喤
5712,5,嗲
5713,5,囀
5714,5,囈
5715,5,囉
5716,5,埴
5717,5,埡
5718,5,埼
5719,5,堝
5720,5,堙
5721,5,塒
5722,5,墈
5723,5,壙
5724,5,姞
5725,5,嬈
5726,5,宧
5727,5,岫
5728,5,帙
5729,5,幄
5730,5,庖
5731,5,彘
5732,5,徉
5733,5,怊
5734,5,悌
5735,5,悽
5736,5,愆
5737,5,慵
5738,5,戽
5739,5,扑
5740,5,摁
5741,5,摺
5742,5,摽
5743,5,擷
5744,5,擼
5745,5,攖
5746,5,敓
5747,5,桴
5748,5,梏
5749,5,梖
5750,5,棪
5751,5,椐
5752,5,椹
5753,5,欒
5754,5,歎
5755,5,殞
5756,5,沆
5757,5,沔
5758,5,泔
5759,5,洳
5760,5,洚
5761,5,洇
5762,5,溈
5763,5,澉
5764,5,澴
5765,5,瀦
5766,5,瀲
5767,5,灊
5768,5,炱
5769,5,焜
5770,5,燏
5771,5,犰
5772,5,獬
5773,5,珞
5774,5,璟
5775,5,璦
5776,5,璵
5777,5,瓖
5778,5,甪
5779,5,畎
5780,5,瘊
5781,5,盍
5782,5,矓
5783,5,硤
5784,5,礧
5785,5,窳
5786,5,笱
5787,5,篁
5788,5,糅
5789,5,糗
5790,5,縑
5791,5,縻
5792,5,羯
5793,5,羸
5794,5,腧
5795,5,臑
5796,5,舋
5797,5,舢
5798,5,舡
5799,5,舸
5800,5,艴
5801,5,苣
5802,5,茱
5803,5,茞
5804,5,莙
5805,5,菟
5806,5,葩
5807,5,蓴
5808,5,蕺
5809,5,蘘
5810,5,蘼
5811,5,蝻
5812,5,褊
5813,5,褫
5814,5,褡
5815,5,襆
5816,5,覡
5817,5,訖
5818,5,詮
5819,5,詬
5820,5,謄
5821,5,譆
5822,5,豚
5823,5,賚
5824,5,赧
5825,5,趔
5826,5,跕
5827,5,蹍
5828,5,蹇
5829,5,躚
5830,5,躥
5831,5,迺
5832,5,邂
5833,5,郃
5834,5,郕
5835,5,郜
5836,5,酃
5837,5,醢
5838,5,釤
5839,5,鈑
5840,5,鈧
5841,5,錸
5842,5,錁
5843,5,鍇
5844,5,鐒
5845,5,闈
5846,5,闒
5847,5,阽
5848,5,陘
5849,5,隗
5850,5,靺
5851,5,鞦
5852,5,韙
5853,5,餿
5854,5,騖
5855,5,驊
5856,5,髳
5857,5,魨
5858,5,鵜
5859,5,鶚
5860,5,鶩
5861,5,麇
5862,5,齟
5863,4,伉
5864,4,佰
5865,4,倥
5866,4,偊
5867,4,儽
5868,4,兕
5869,4,哂
5870,4,啈
5871,4,嗝
5872,4,噱
5873,4,噭
5874,4,圮
5875,4,埒
5876,4,夼
5877,4,妗
5878,4,婊
5879,4,嫿
5880,4,嬖
5881,4,屌
5882,4,崙
5883,4,崞
5884,4,崮
5885,4,嶢
5886,4,嶧
5887,4,幗
5888,4,廎
5889,4,忝
5890,4,惓
5891,4,愎
5892,4,憒
5893,4,掫
5894,4,搠
5895,4,摭
5896,4,摶
5897,4,摞
5898,4,擤
5899,4,斮
5900,4,旒
5901,4,昕
5902,4,昉
5903,4,昱
5904,4,昫
5905,4,晻
5906,4,暘
5907,4,曏
5908,4,杙
5909,4,枻
5910,4,柷
5911,4,梃
5912,4,梐
5913,4,桷
5914,4,棽
5915,4,棼
5916,4,楯
5917,4,榧
5918,4,櫪
5919,4,櫨
5920,4,殍
5921,4,汜
5922,4,汧
5923,4,泖
5924,4,洧
5925,4,洫
5926,4,洙
5927,4,洑
5928,4,淥
5929,4,湔
5930,4,澍
5931,4,澌
5932,4,澽
5933,4,灞
5934,4,炷
5935,4,煢
5936,4,燹
5937,4,犋
5938,4,狴
5939,4,猁
5940,4,珅
5941,4,琺
5942,4,琭
5943,4,璅
5944,4,璠
5945,4,璡
5946,4,璫
5947,4,畀
5948,4,甾
5949,4,疹
5950,4,痦
5951,4,瘐
5952,4,瘰
5953,4,癃
5954,4,癘
5955,4,睞
5956,4,砭
5957,4,砮
5958,4,碓
5959,4,碇
5960,4,磑
5961,4,祓
5962,4,穠
5963,4,穭
5964,4,窸
5965,4,笤
5966,4,笪
5967,4,籧
5968,4,糈
5969,4,絅
5970,4,綃
5971,4,縋
5972,4,繢
5973,4,纆
5974,4,罟
5975,4,羋
5976,4,羝
5977,4,耨
5978,4,耰
5979,4,聃
5980,4,聒
5981,4,艅
5982,4,茈
5983,4,莘
5984,4,荽
5985,4,萇
5986,4,菉
5987,4,葸
5988,4,萩
5989,4,蓁
5990,4,蓺
5991,4,蕨
5992,4,薙
5993,4,薴
5994,4,蘡
5995,4,虻
5996,4,蚶
5997,4,蚰
5998,4,蜆
5999,4,蜢
6000,4,蟑
6001,4,螳
6002,4,蟛
6003,4,衾
6004,4,裯
6005,4,誚
6006,4,諑
6007,4,譎
6008,4,譔
6009,4,讆
6010,4,讋
6011,4,賅
6012,4,蹐
6013,4,躐
6014,4,輞
6015,4,轡
6016,4,迨
6017,4,逡
6018,4,遨
6019,4,邶
6020,4,邰
6021,4,郈
6022,4,郤
6023,4,郪
6024,4,郿
6025,4,鄔
6026,4,鄞
6027,4,鄢
6028,4,釵
6029,4,鈇
6030,4,鉈
6031,4,鋃
6032,4,鋌
6033,4,鎡
6034,4,鏞
6035,4,鐔
6036,4,靨
6037,4,韔
6038,4,顙
6039,4,饜
6040,4,驃
6041,4,魌
6042,4,鮓
6043,4,鰉
6044,4,鱭
6045,4,鴆
6046,4,鶉
6047,4,鵡
6048,4,鷓
6049,4,鷙
6050,4,麋
6051,4,黻
6052,4,鼒
6053,4,齏
6054,3,仟
6055,3,佾
6056,3,侑
6057,3,佽
6058,3,佹
6059,3,佫
6060,3,倨
6061,3,倬
6062,3,傕
6063,3,傯
6064,3,僳
6065,3,儕
6066,3,儓
6067,3,儻
6068,3,刓
6069,3,刳
6070,3,勖
6071,3,勩
6072,3,勱
6073,3,勼
6074,3,叟
6075,3,咑
6076,3,呣
6077,3,咩
6078,3,咼
6079,3,哞
6080,3,唚
6081,3,啶
6082,3,喵
6083,3,嗈
6084,3,嘏
6085,3,噌
6086,3,嚄
6087,3,囅
6088,3,囟
6089,3,坌
6090,3,坫
6091,3,垓
6092,3,堀
6093,3,堶
6094,3,妁
6095,3,妲
6096,3,嫪
6097,3,嬗
6098,3,岵
6099,3,崚
6100,3,嵯
6101,3,嶗
6102,3,廡
6103,3,彀
6104,3,徜
6105,3,怩
6106,3,恁
6107,3,悛
6108,3,悾
6109,3,悱
6110,3,愔
6111,3,慳
6112,3,慪
6113,3,拶
6114,3,掊
6115,3,捭
6116,3,搒
6117,3,搌
6118,3,搴
6119,3,攲
6120,3,旃
6121,3,旰
6122,3,晷
6123,3,曀
6124,3,曌
6125,3,朊
6126,3,朐
6127,3,杕
6128,3,棖
6129,3,楬
6130,3,槎
6131,3,樗
6132,3,橈
6133,3,檇
6134,3,櫼
6135,3,櫸
6136,3,歿
6137,3,毌
6138,3,毐
6139,3,氍
6140,3,洌
6141,3,涘
6142,3,淦
6143,3,淠
6144,3,滏
6145,3,滹
6146,3,潟
6147,3,澒
6148,3,潕
6149,3,澥
6150,3,濼
6151,3,瀣
6152,3,烊
6153,3,熥
6154,3,熳
6155,3,燔
6156,3,爨
6157,3,牝
6158,3,牾
6159,3,猓
6160,3,獐
6161,3,獠
6162,3,獪
6163,3,玎
6164,3,珽
6165,3,琮
6166,3,璁
6167,3,璈
6168,3,璩
6169,3,瓅
6170,3,畛
6171,3,畹
6172,3,疰
6173,3,瘺
6174,3,癤
6175,3,皰
6176,3,盦
6177,3,矍
6178,3,矰
6179,3,硠
6180,3,磣
6181,3,祔
6182,3,禡
6183,3,竑
6184,3,篥
6185,3,簉
6186,3,籜
6187,3,粞
6188,3,紟
6189,3,紲
6190,3,紱
6191,3,紬
6192,3,紩
6193,3,綞
6194,3,繙
6195,3,罌
6196,3,羼
6197,3,翳
6198,3,耵
6199,3,聵
6200,3,胂
6201,3,胼
6202,3,膦
6203,3,舛
6204,3,艋
6205,3,艿
6206,3,茖
6207,3,荻
6208,3,菼
6209,3,菑
6210,3,蓊
6211,3,蔞
6212,3,蕹
6213,3,虯
6214,3,蚪
6215,3,蚩
6216,3,蚋
6217,3,蜍
6218,3,蜴
6219,3,蠐
6220,3,蠵
6221,3,褭
6222,3,襞
6223,3,襫
6224,3,觫
6225,3,詈
6226,3,詿
6227,3,諠
6228,3,譙
6229,3,譖
6230,3,譫
6231,3,譾
6232,3,讎
6233,3,貊
6234,3,貔
6235,3,賕
6236,3,贇
6237,3,跣
6238,3,蹀
6239,3,蹕
6240,3,躒
6241,3,輈
6242,3,轔
6243,3,逯
6244,3,遢
6245,3,遹
6246,3,邋
6247,3,邠
6248,3,邴
6249,3,邽
6250,3,醯
6251,3,醽
6252,3,釧
6253,3,釹
6254,3,釽
6255,3,鉭
6256,3,鉏
6257,3,銠
6258,3,鉿
6259,3,錡
6260,3,錙
6261,3,錛
6262,3,鎏
6263,3,鎛
6264,3,鏃
6265,3,鏦
6266,3,鑣
6267,3,閎
6268,3,閿
6269,3,闐
6270,3,闤
6271,3,鞝
6272,3,鞫
6273,3,韉
6274,3,颺
6275,3,饗
6276,3,鬎
6277,3,鬩
6278,3,鬮
6279,3,鬯
6280,3,魎
6281,3,魘
6282,3,鱈
6283,3,鴞
6284,3,鴟
6285,3,鵁
6286,3,鵒
6287,3,鶂
6288,3,鶿
6289,3,黦
6290,3,齦
6291,2,乇
6292,2,乜
6293,2,乩
6294,2,仵
6295,2,倞
6296,2,倷
6297,2,僰
6298,2,儌
6299,2,儺
6300,2,剋
6301,2,劬
6302,2,厴
6303,2,叡
6304,2,呤
6305,2,哏
6306,2,呲
6307,2,唈
6308,2,唳
6309,2,喎
6310,2,嘽
6311,2,嘬
6312,2,噦
6313,2,嚜
6314,2,垟
6315,2,垚
6316,2,埆
6317,2,埻
6318,2,埏
6319,2,墉
6320,2,墘
6321,2,墀
6322,2,墦
6323,2,奩
6324,2,妣
6325,2,妺
6326,2,姱
6327,2,娉
6328,2,媯
6329,2,嫖
6330,2,嫘
6331,2,嬃
6332,2,宄
6333,2,寀
6334,2,尻
6335,2,屣
6336,2,崤
6337,2,嵫
6338,2,崳
6339,2,嵽
6340,2,嶠
6341,2,嶷
6342,2,巋
6343,2,庥
6344,2,弶
6345,2,徯
6346,2,忭
6347,2,怙
6348,2,怍
6349,2,悃
6350,2,惎
6351,2,慊
6352,2,憝
6353,2,懌
6354,2,懟
6355,2,捃
6356,2,挲
6357,2,揃
6358,2,搰
6359,2,撉
6360,2,攮
6361,2,斫
6362,2,旄
6363,2,旟
6364,2,晞
6365,2,暵
6366,2,曄
6367,2,曚
6368,2,朏
6369,2,杌
6370,2,柝
6371,2,桄
6372,2,楛
6373,2,榾
6374,2,樛
6375,2,櫜
6376,2,櫬
6377,2,歃
6378,2,殤
6379,2,殣
6380,2,殪
6381,2,殽
6382,2,氕
6383,2,氤
6384,2,氾
6385,2,汫
6386,2,泫
6387,2,洨
6388,2,洭
6389,2,洿
6390,2,泚
6391,2,涑
6392,2,湴
6393,2,湞
6394,2,湨
6395,2,溲
6396,2,溱
6397,2,滃
6398,2,滻
6399,2,滫
6400,2,澠
6401,2,澫
6402,2,濠
6403,2,濞
6404,2,瀅
6405,2,瀧
6406,2,瀼
6407,2,瀵
6408,2,焌
6409,2,熜
6410,2,燊
6411,2,燠
6412,2,爇
6413,2,爻
6414,2,牁
6415,2,牂
6416,2,狃
6417,2,狨
6418,2,狺
6419,2,獮
6420,2,獼
6421,2,玕
6422,2,珈
6423,2,珪
6424,2,琇
6425,2,琀
6426,2,瑗
6427,2,瓠
6428,2,瓻
6429,2,瘈
6430,2,瘭
6431,2,皞
6432,2,眇
6433,2,眥
6434,2,睇
6435,2,矞
6436,2,矧
6437,2,砦
6438,2,碭
6439,2,礞
6440,2,祧
6441,2,禊
6442,2,禛
6443,2,穰
6444,2,笄
6445,2,筦
6446,2,筴
6447,2,篌
6448,2,籙
6449,2,籹
6450,2,��
6451,2,糒
6452,2,絎
6453,2,縠
6454,2,縲
6455,2,縩
6456,2,繒
6457,2,繻
6458,2,纑
6459,2,纚
6460,2,缶
6461,2,罳
6462,2,罽
6463,2,胠
6464,2,胗
6465,2,腯
6466,2,舨
6467,2,茆
6468,2,苾
6469,2,苴
6470,2,茌
6471,2,菅
6472,2,菔
6473,2,菏
6474,2,菥
6475,2,菘
6476,2,葎
6477,2,蓐
6478,2,蓰
6479,2,蕆
6480,2,蕤
6481,2,蕁
6482,2,藂
6483,2,蛩
6484,2,蝣
6485,2,蝥
6486,2,螗
6487,2,蟊
6488,2,螽
6489,2,衩
6490,2,袺
6491,2,裎
6492,2,褌
6493,2,褳
6494,2,襁
6495,2,襝
6496,2,觚
6497,2,觭
6498,2,觳
6499,2,觿
6500,2,訇
6501,2,訒
6502,2,詘
6503,2,詵
6504,2,諔
6505,2,諶
6506,2,谿
6507,2,賻
6508,2,贔
6509,2,趺
6510,2,跗
6511,2,跬
6512,2,踣
6513,2,蹔
6514,2,躓
6515,2,輅
6516,2,輶
6517,2,迓
6518,2,邐
6519,2,邘
6520,2,邡
6521,2,郋
6522,2,鄹
6523,2,酢
6524,2,醅
6525,2,醑
6526,2,醮
6527,2,醭
6528,2,釕
6529,2,鈚
6530,2,鈿
6531,2,鈰
6532,2,鉺
6533,2,鋈
6534,2,錆
6535,2,錣
6536,2,鍆
6537,2,錤
6538,2,鍤
6539,2,鎲
6540,2,鏑
6541,2,鏇
6542,2,鐨
6543,2,閫
6544,2,闍
6545,2,閽
6546,2,闉
6547,2,阢
6548,2,阬
6549,2,隰
6550,2,霪
6551,2,靉
6552,2,靸
6553,2,鞬
6554,2,顢
6555,2,飧
6556,2,餼
6557,2,饉
6558,2,饈
6559,2,饕
6560,2,駑
6561,2,騄
6562,2,騅
6563,2,騸
6564,2,驁
6565,2,骰
6566,2,鬘
6567,2,鯁
6568,2,鯖
6569,2,鯷
6570,2,鰥
6571,2,鰳
6572,2,鴃
6573,2,鵏
6574,2,鶺
6575,2,鷖
6576,2,鷥
6577,2,鷯
6578,2,黼
6579,2,齔
6580,2,齕
6581,2,齪
6582,1,亍
6583,1,亹
6584,1,仂
6585,1,倓
6586,1,儔
6587,1,儱
6588,1,冇
6589,1,刲
6590,1,劌
6591,1,劙
6592,1,劭
6593,1,匏
6594,1,匜
6595,1,卮
6596,1,卼
6597,1,吰
6598,1,呔
6599,1,唼
6600,1,唪
6601,1,喈
6602,1,嗍
6603,1,嗙
6604,1,嗾
6605,1,嚃
6606,1,圂
6607,1,圇
6608,1,圌
6609,1,圞
6610,1,坁
6611,1,坼
6612,1,垵
6613,1,埕
6614,1,堍
6615,1,堽
6616,1,壈
6617,1,夬
6618,1,奰
6619,1,妘
6620,1,姁
6621,1,姮
6622,1,娀
6623,1,娭
6624,1,婘
6625,1,媟
6626,1,媼
6627,1,嫗
6628,1,嫫
6629,1,嬔
6630,1,嬙
6631,1,孖
6632,1,宭
6633,1,寤
6634,1,尥
6635,1,岈
6636,1,岣
6637,1,岢
6638,1,峇
6639,1,崁
6640,1,崒
6641,1,崟
6642,1,嵲
6643,1,嶍
6644,1,嶒
6645,1,嶨
6646,1,嶴
6647,1,巉
6648,1,巘
6649,1,巿
6650,1,帡
6651,1,幧
6652,1,幪
6653,1,庳
6654,1,廨
6655,1,弇
6656,1,弮
6657,1,弸
6658,1,彧
6659,1,彳
6660,1,徛
6661,1,忮
6662,1,怫
6663,1,恓
6664,1,惝
6665,1,惛
6666,1,愐
6667,1,愍
6668,1,愨
6669,1,慓
6670,1,慝
6671,1,憯
6672,1,懃
6673,1,戌
6674,1,扃
6675,1,扤
6676,1,抔
6677,1,捌
6678,1,挩
6679,1,捩
6680,1,掞
6681,1,揎
6682,1,撝
6683,1,揠
6684,1,揲
6685,1,搋
6686,1,摋
6687,1,擿
6688,1,敉
6689,1,斲
6690,1,旂
6691,1,旯
6692,1,昀
6693,1,昝
6694,1,晡
6695,1,晬
6696,1,暍
6697,1,暐
6698,1,曈
6699,1,暾
6700,1,朘
6701,1,朳
6702,1,枓
6703,1,杪
6704,1,柒
6705,1,柁
6706,1,枲
6707,1,栟
6708,1,栳
6709,1,栝
6710,1,桹
6711,1,棶
6712,1,椋
6713,1,椸
6714,1,棰
6715,1,槨
6716,1,槿
6717,1,樘
6718,1,櫫
6719,1,欑
6720,1,欬
6721,1,欸
6722,1,欿
6723,1,歈
6724,1,殛
6725,1,殠
6726,1,毹
6727,1,氌
6728,1,氳
6729,1,氿
6730,1,沬
6731,1,淏
6732,1,湣
6733,1,湲
6734,1,滈
6735,1,溠
6736,1,溷
6737,1,溳
6738,1,漊
6739,1,濆
6740,1,潿
6741,1,澹
6742,1,澶
6743,1,澨
6744,1,濔
6745,1,瀔
6746,1,瀰
6747,1,灺
6748,1,炤
6749,1,炟
6750,1,焐
6751,1,焮
6752,1,熗
6753,1,熯
6754,1,燂
6755,1,爊
6756,1,爝
6757,1,牮
6758,1,犨
6759,1,犴
6760,1,狁
6761,1,狖
6762,1,狾
6763,1,狳
6764,1,猊
6765,1,猰
6766,1,猢
6767,1,猱
6768,1,猺
6769,1,獫
6770,1,獯
6771,1,玥
6772,1,玤
6773,1,珥
6774,1,琫
6775,1,瑁
6776,1,琿
6777,1,瑊
6778,1,瑢
6779,1,瑱
6780,1,瓔
6781,1,瓛
6782,1,瓴
6783,1,甍
6784,1,疐
6785,1,疔
6786,1,疥
6787,1,疳
6788,1,痎
6789,1,痿
6790,1,瘏
6791,1,瘃
6792,1,瘥
6793,1,瘼
6794,1,瘵
6795,1,瘲
6796,1,癜
6797,1,皕
6798,1,皤
6799,1,盉
6800,1,眊
6801,1,眙
6802,1,睆
6803,1,睅
6804,1,睊
6805,1,瞍
6806,1,瞋
6807,1,瞭
6808,1,矱
6809,1,矼
6810,1,硨
6811,1,磽
6812,1,磲
6813,1,礅
6814,1,礵
6815,1,禋
6816,1,禤
6817,1,禰
6818,1,禳
6819,1,穇
6820,1,窊
6821,1,窣
6822,1,窬
6823,1,笏
6824,1,筅
6825,1,筮
6826,1,筥
6827,1,箠
6828,1,篨
6829,1,篔
6830,1,簏
6831,1,簣
6832,1,簠
6833,1,簹
6834,1,糝
6835,1,絁
6836,1,綈
6837,1,綆
6838,1,綯
6839,1,緹
6840,1,緦
6841,1,縟
6842,1,縕
6843,1,縯
6844,1,縶
6845,1,繰
6846,1,繯
6847,1,纛
6848,1,罅
6849,1,罍
6850,1,罡
6851,1,罛
6852,1,罹
6853,1,罻
6854,1,罾
6855,1,羆
6856,1,翃
6857,1,翛
6858,1,翥
6859,1,耋
6860,1,耜
6861,1,聹
6862,1,肫
6863,1,肭
6864,1,胍
6865,1,胴
6866,1,脢
6867,1,腩
6868,1,腡
6869,1,膙
6870,1,臢
6871,1,臬
6872,1,舯
6873,1,舳
6874,1,艎
6875,1,艟
6876,1,艫
6877,1,艮
6878,1,艽
6879,1,芎
6880,1,芑
6881,1,芟
6882,1,芰
6883,1,芾
6884,1,芨
6885,1,芩
6886,1,茀
6887,1,苻
6888,1,苤
6889,1,莩
6890,1,菸
6891,1,萸
6892,1,萑
6893,1,菾
6894,1,葖
6895,1,葶
6896,1,蒎
6897,1,蒟
6898,1,蒯
6899,1,蔦
6900,1,蓛
6901,1,蕖
6902,1,蕢
6903,1,薜
6904,1,薀
6905,1,薤
6906,1,薆
6907,1,薁
6908,1,薷
6909,1,藚
6910,1,藶
6911,1,虓
6912,1,虺
6913,1,蚺
6914,1,蛘
6915,1,蛑
6916,1,蜊
6917,1,蛸
6918,1,蜩
6919,1,蜞
6920,1,蜾
6921,1,蝂
6922,1,螈
6923,1,螬
6924,1,螵
6925,1,螮
6926,1,蟯
6927,1,蟢
6928,1,蠃
6929,1,蠆
6930,1,蠑
6931,1,蠖
6932,1,衄
6933,1,衎
6934,1,衿
6935,1,袢
